"filename", "language", "YAML", "Dart", "Markdown", "C++", "XML", "JSON", "Swift", "Properties", "Gradle", "comment", "blank", "total"
"c:\Users\haqim\Project\Flutter\utpinme\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 9, 37
"c:\Users\haqim\Project\Flutter\utpinme\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 6, 21
"c:\Users\haqim\Project\Flutter\utpinme\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 36, 129
"c:\Users\haqim\Project\Flutter\utpinme\CONTRIBUTING.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\haqim\Project\Flutter\utpinme\LICENSE.md", "Markdown", 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 59, 340
"c:\Users\haqim\Project\Flutter\utpinme\README.md", "Markdown", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 13, 67
"c:\Users\haqim\Project\Flutter\utpinme\SECURITY.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\haqim\Project\Flutter\utpinme\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\haqim\Project\Flutter\utpinme\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 53, 5, 13, 71
"c:\Users\haqim\Project\Flutter\utpinme\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\haqim\Project\Flutter\utpinme\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 1, 9
"c:\Users\haqim\Project\Flutter\utpinme\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 6, 3, 45
"c:\Users\haqim\Project\Flutter\utpinme\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 1, 12
"c:\Users\haqim\Project\Flutter\utpinme\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 1, 12
"c:\Users\haqim\Project\Flutter\utpinme\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\haqim\Project\Flutter\utpinme\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 8, 0, 17
"c:\Users\haqim\Project\Flutter\utpinme\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 8, 0, 17
"c:\Users\haqim\Project\Flutter\utpinme\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 2, 11
"c:\Users\haqim\Project\Flutter\utpinme\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\Users\haqim\Project\Flutter\utpinme\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\haqim\Project\Flutter\utpinme\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\haqim\Project\Flutter\utpinme\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\haqim\Project\Flutter\utpinme\assets\map_styles\dark.json", "JSON", 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 161
"c:\Users\haqim\Project\Flutter\utpinme\assets\map_styles\light.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\haqim\Project\Flutter\utpinme\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\haqim\Project\Flutter\utpinme\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\haqim\Project\Flutter\utpinme\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"c:\Users\haqim\Project\Flutter\utpinme\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\haqim\Project\Flutter\utpinme\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"c:\Users\haqim\Project\Flutter\utpinme\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Users\haqim\Project\Flutter\utpinme\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\haqim\Project\Flutter\utpinme\ios\firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\haqim\Project\Flutter\utpinme\lib\auth\auth_page.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\haqim\Project\Flutter\utpinme\lib\auth\login_page.dart", "Dart", 0, 162, 0, 0, 0, 0, 0, 0, 0, 2, 10, 174
"c:\Users\haqim\Project\Flutter\utpinme\lib\firebase_options.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 12, 4, 70
"c:\Users\haqim\Project\Flutter\utpinme\lib\main.dart", "Dart", 0, 43, 0, 0, 0, 0, 0, 0, 0, 6, 7, 56
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\home\home.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\home\news\more_news.dart", "Dart", 0, 628, 0, 0, 0, 0, 0, 0, 0, 0, 2, 630
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\home\news\viewer_news.dart", "Dart", 0, 176, 0, 0, 0, 0, 0, 0, 0, 2, 2, 180
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\home\panic_button.dart", "Dart", 0, 409, 0, 0, 0, 0, 0, 0, 0, 6, 5, 420
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\home\up_section_home.dart", "Dart", 0, 1282, 0, 0, 0, 0, 0, 0, 0, 9, 7, 1298
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\home\upcoming_events\more_upcoming_events.dart", "Dart", 0, 694, 0, 0, 0, 0, 0, 0, 0, 0, 2, 696
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\home\upcoming_events\viewer_upcoming_events.dart", "Dart", 0, 796, 0, 0, 0, 0, 0, 0, 0, 0, 2, 798
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\acad_cal.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\fdug_pack\fdug_acad_cal.dart", "Dart", 0, 108, 0, 0, 0, 0, 0, 0, 0, 4, 3, 115
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\fdug_pack\fdug_jan_table.dart", "Dart", 0, 141, 0, 0, 0, 0, 0, 0, 0, 1, 3, 145
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\fdug_pack\fdug_may_table.dart", "Dart", 0, 141, 0, 0, 0, 0, 0, 0, 0, 1, 3, 145
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\fdug_pack\fdug_sept_table.dart", "Dart", 0, 141, 0, 0, 0, 0, 0, 0, 0, 1, 3, 145
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\intern_pack\intern_acad_cal.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 2, 3, 69
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\intern_pack\intern_table.dart", "Dart", 0, 109, 0, 0, 0, 0, 0, 0, 0, 1, 3, 113
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\pg_pack\pg_acad_cal.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 3, 3, 92
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\pg_pack\pg_jan_table.dart", "Dart", 0, 141, 0, 0, 0, 0, 0, 0, 0, 1, 3, 145
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\pg_pack\pg_jul_table.dart", "Dart", 0, 141, 0, 0, 0, 0, 0, 0, 0, 1, 3, 145
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\academic_calendar\public_holiday.dart", "Dart", 0, 220, 0, 0, 0, 0, 0, 0, 0, 1, 3, 224
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ai_test_kitchen\ai_test_kitchen_landing.dart", "Dart", 0, 358, 0, 0, 0, 0, 0, 0, 0, 3, 2, 363
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ai_test_kitchen\chat_input_box.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 4, 4, 79
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ai_test_kitchen\notebook_lm.dart", "Dart", 0, 192, 0, 0, 0, 0, 0, 0, 0, 1, 2, 195
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ai_test_kitchen\utp_assist.dart", "Dart", 0, 226, 0, 0, 0, 0, 0, 0, 0, 8, 10, 244
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ai_test_kitchen\utp_assist_v2.dart", "Dart", 0, 254, 0, 0, 0, 0, 0, 0, 0, 6, 14, 274
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\attendance\attendance.dart", "Dart", 0, 329, 0, 0, 0, 0, 0, 0, 0, 3, 3, 335
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\attendance\attendance_confirmation.dart", "Dart", 0, 94, 0, 0, 0, 0, 0, 0, 0, 3, 3, 100
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\attendance\attendance_search.dart", "Dart", 0, 905, 0, 0, 0, 0, 0, 0, 0, 1, 7, 913
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\digital_id\digital_id.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\digital_id\lmg_pass.dart", "Dart", 0, 289, 0, 0, 0, 0, 0, 0, 0, 1, 4, 294
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\digital_id\student_id.dart", "Dart", 0, 287, 0, 0, 0, 0, 0, 0, 0, 1, 4, 292
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\directory\directory.dart", "Dart", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 3, 82
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\directory\directory_viewer.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 2, 47
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\e_memo\e_memo.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 3, 62
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\e_memo\new_request_services\new_request.dart", "Dart", 0, 683, 0, 0, 0, 0, 0, 0, 0, 16, 17, 716
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\exemption\exemption.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 3, 56
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\exemption\exemption_approved.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 2, 3, 45
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\exemption\exemption_myrequest.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 2, 3, 45
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\exemption\exemption_newsubmit.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 1, 2, 61
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\exemption\exemption_viewer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\facility\facility.dart", "Dart", 0, 145, 0, 0, 0, 0, 0, 0, 0, 2, 3, 150
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\iAttend\iattend.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 3, 3, 51
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\iAttend\iattend_myevent.dart", "Dart", 0, 74, 0, 0, 0, 0, 0, 0, 0, 2, 3, 79
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\iAttend\iattend_myevent_viewer.dart", "Dart", 0, 74, 0, 0, 0, 0, 0, 0, 0, 2, 3, 79
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\iAttend\iattend_mystats.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 3, 89
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\mini_app.dart", "Dart", 0, 1957, 0, 0, 0, 0, 0, 0, 0, 28, 13, 1998
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\postalhub\postal_hub.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 2, 48
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\shuttle_bus\bus_finder.dart", "Dart", 0, 225, 0, 0, 0, 0, 0, 0, 0, 10, 18, 253
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\shuttle_bus\maximoff_s_internal.dart", "Dart", 0, 226, 0, 0, 0, 0, 0, 0, 0, 8, 14, 248
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\shuttle_bus\s_external.dart", "Dart", 0, 4264, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4269
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\shuttle_bus\s_internal.dart", "Dart", 0, 2891, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2896
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\shuttle_bus\s_weekend.dart", "Dart", 0, 1116, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1121
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\shuttle_bus\shuttle_bus.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 2, 3, 66
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ucs\case_viewer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ucs\create_case_data.dart", "Dart", 0, 146, 0, 0, 0, 0, 0, 0, 0, 2, 7, 155
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ucs\knowledge_hub.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ucs\my_support.dart", "Dart", 0, 642, 0, 0, 0, 0, 0, 0, 0, 0, 5, 647
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\ucs\ucs.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 1, 5, 57
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\uevent\uevent.dart", "Dart", 0, 114, 0, 0, 0, 0, 0, 0, 0, 1, 7, 122
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\uevent\uevent_help_page.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 3, 86
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\uevent\uevent_my_ticket.dart", "Dart", 0, 279, 0, 0, 0, 0, 0, 0, 0, 1, 3, 283
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\uevent\uevent_product_page.dart", "Dart", 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 3, 310
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\uschedule\nox_uschedule_exam.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\uschedule\uschedule.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 2, 3, 44
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\uschedule\uschedule_course.dart", "Dart", 0, 107, 0, 0, 0, 0, 0, 0, 0, 19, 19, 145
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\uschedule\uschedule_exam.dart", "Dart", 0, 320, 0, 0, 0, 0, 0, 0, 0, 2, 3, 325
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\usummon\appeal.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\usummon\summon.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\usummon\usummon.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\mini_app\usummon\usummon_viewer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\news_and_notification\more_notification.dart", "Dart", 0, 648, 0, 0, 0, 0, 0, 0, 0, 0, 2, 650
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\qr_services\qr_page.dart", "Dart", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 11, 160
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\settings\about_app.dart", "Dart", 0, 297, 0, 0, 0, 0, 0, 0, 0, 7, 2, 306
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\settings\contact_us.dart", "Dart", 0, 1023, 0, 0, 0, 0, 0, 0, 0, 7, 4, 1034
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\settings\dev_page\material_test_page.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\settings\dev_page\material_theme_col.dart", "Dart", 0, 492, 0, 0, 0, 0, 0, 0, 0, 33, 5, 530
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\settings\dev_page\material_widget_lib.dart", "Dart", 0, 218, 0, 0, 0, 0, 0, 0, 0, 5, 5, 228
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\settings\disclaimer.dart", "Dart", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 4, 103
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\settings\profile.dart", "Dart", 0, 560, 0, 0, 0, 0, 0, 0, 0, 11, 10, 581
"c:\Users\haqim\Project\Flutter\utpinme\lib\pages\settings\security_policy.dart", "Dart", 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 4, 211
"c:\Users\haqim\Project\Flutter\utpinme\lib\src\navbar.dart", "Dart", 0, 199, 0, 0, 0, 0, 0, 0, 0, 6, 11, 216
"c:\Users\haqim\Project\Flutter\utpinme\lib\src\token.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\haqim\Project\Flutter\utpinme\lib\src\utp_ui.dart", "Dart", 0, 67, 0, 0, 0, 0, 0, 0, 0, 3, 3, 73
"c:\Users\haqim\Project\Flutter\utpinme\pubspec.yaml", "YAML", 77, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 102
"Total", "-", 80, 27079, 481, 1, 138, 193, 12, 8, 88, 329, 586, 28995